reservation_id,customer_id,booking_date,time_slot,party_size,booking_source,status,special_request
994,308,2025-12-17,20:00,4,walk_in,completed,birthday
995,54,2026-02-18,19:00,1,website,completed,birthday
996,355,2025-10-26,20:00,6,instagram,completed,window_seat
997,414,2026-01-09,19:00,3,website,completed,window_seat
998,6,2025-08-07,12:00,4,phone,completed,window_seat
999,226,2025-10-08,12:00,4,phone,no_show,birthday
1000,146,2025-09-28,14:00,3,walk_in,cancelled,birthday
1001,92,2025-10-09,13:00,1,website,cancelled,none
1002,426,2025-09-09,21:00,5,website,cancelled,window_seat
1003,480,2025-10-16,19:00,4,walk_in,completed,birthday
1004,482,2026-03-27,21:00,5,phone,completed,birthday
1005,407,2025-10-06,20:00,3,walk_in,completed,window_seat
1006,307,2026-02-05,12:00,3,phone,cancelled,window_seat
1007,405,2025-09-15,13:00,4,walk_in,completed,birthday
1008,436,2026-03-18,13:00,6,instagram,cancelled,none
1009,86,2026-03-18,21:00,5,walk_in,cancelled,high_chair
1010,266,2026-02-23,14:00,2,instagram,cancelled,high_chair
1011,243,2025-11-15,21:00,5,website,no_show,birthday
1012,113,2025-10-12,13:00,6,walk_in,completed,high_chair
1013,456,2026-01-10,14:00,2,website,completed,birthday
1014,385,2025-08-13,19:00,4,phone,completed,none
1015,239,2026-03-20,19:00,4,instagram,completed,high_chair
1016,189,2026-03-12,14:00,4,phone,completed,high_chair
1017,120,2025-11-13,14:00,2,walk_in,no_show,none
1018,403,2025-11-19,12:00,3,walk_in,completed,none
1019,280,2025-10-11,13:00,4,walk_in,completed,window_seat
1020,382,2025-11-18,21:00,3,phone,completed,window_seat
1021,5,2025-12-01,14:00,4,instagram,cancelled,high_chair
1022,421,2025-07-07,21:00,6,phone,completed,high_chair
1023,117,2025-10-25,19:00,3,instagram,completed,high_chair
1024,175,2025-08-13,13:00,4,instagram,completed,birthday
1025,225,2026-02-16,12:00,8,phone,completed,window_seat
1026,483,2025-07-05,21:00,6,walk_in,cancelled,birthday
1027,215,2026-02-03,21:00,5,walk_in,completed,none
1028,291,2025-07-17,13:00,2,walk_in,no_show,high_chair
1029,196,2025-10-13,12:00,5,phone,completed,high_chair
1030,56,2025-12-16,21:00,6,website,cancelled,birthday
1031,54,2025-09-29,21:00,1,website,completed,birthday
1032,102,2025-08-05,14:00,5,walk_in,completed,none
1033,233,2025-07-30,20:00,4,walk_in,completed,high_chair
1034,201,2025-09-19,13:00,2,instagram,completed,none
1035,200,2025-10-14,13:00,2,instagram,completed,birthday
1036,310,2025-12-06,20:00,3,instagram,cancelled,window_seat
1037,104,2025-07-04,19:00,2,instagram,completed,birthday
1038,270,2025-12-16,19:00,6,website,completed,none
1039,148,2026-02-19,21:00,4,walk_in,cancelled,high_chair
1040,314,2025-09-28,13:00,5,instagram,completed,high_chair
1041,197,2025-10-02,19:00,2,website,completed,birthday
1042,454,2025-09-19,21:00,4,website,completed,birthday
1043,466,2026-03-10,20:00,5,walk_in,completed,none
1044,387,2025-08-23,14:00,8,phone,completed,window_seat
1045,107,2026-03-17,19:00,1,instagram,completed,high_chair
1046,176,2026-01-21,19:00,3,walk_in,completed,none
1047,364,2025-09-08,21:00,4,instagram,cancelled,high_chair
1048,35,2025-08-12,21:00,8,instagram,completed,birthday
1049,242,2025-11-20,13:00,2,website,cancelled,birthday
1050,151,2025-09-02,21:00,8,website,completed,none
1051,347,2025-11-17,19:00,2,phone,completed,none
1052,458,2026-03-30,19:00,3,website,completed,high_chair
1053,354,2025-12-05,12:00,6,website,completed,high_chair
1054,393,2025-10-12,14:00,3,phone,no_show,none
1055,9,2026-02-01,12:00,1,phone,completed,none
1056,113,2025-08-19,21:00,2,instagram,completed,none
1057,418,2025-12-15,20:00,4,phone,completed,high_chair
1058,481,2026-02-05,13:00,2,walk_in,completed,window_seat
1059,89,2025-07-08,21:00,5,instagram,completed,birthday
1060,235,2025-10-21,21:00,2,walk_in,cancelled,none
1061,35,2025-10-20,14:00,5,instagram,cancelled,none
1062,365,2025-09-26,12:00,4,instagram,completed,birthday
1063,171,2025-09-28,21:00,4,walk_in,completed,none
1064,312,2026-02-15,20:00,5,phone,completed,none
1065,120,2025-07-11,14:00,2,instagram,completed,birthday
1066,318,2025-08-10,13:00,1,walk_in,completed,birthday
1067,78,2026-01-09,21:00,3,instagram,completed,window_seat
1068,69,2025-11-20,21:00,4,website,cancelled,high_chair
1069,332,2025-11-25,13:00,1,walk_in,cancelled,window_seat
1070,125,2025-10-14,12:00,8,phone,no_show,birthday
1071,312,2026-01-12,14:00,8,website,completed,none
1072,446,2026-03-09,13:00,2,phone,completed,birthday
1073,65,2025-08-16,20:00,2,phone,completed,birthday
1074,260,2025-08-10,21:00,5,phone,completed,birthday
1075,126,2026-02-03,20:00,2,walk_in,completed,high_chair
1076,496,2025-10-12,19:00,4,walk_in,completed,high_chair
1077,194,2025-09-24,19:00,6,instagram,completed,birthday
1078,420,2026-03-04,19:00,1,website,completed,window_seat
1079,305,2025-09-17,21:00,8,instagram,completed,high_chair
1080,157,2026-02-18,19:00,4,instagram,completed,none
1081,171,2025-09-08,13:00,6,phone,completed,none
1082,7,2026-03-14,19:00,4,instagram,completed,high_chair
1083,497,2026-01-08,19:00,5,website,completed,high_chair
1084,454,2025-07-20,19:00,2,phone,no_show,birthday
1085,391,2026-02-09,21:00,4,instagram,completed,window_seat
1086,357,2025-07-30,19:00,5,phone,cancelled,high_chair
1087,18,2026-01-02,21:00,1,phone,completed,window_seat
1088,310,2026-02-19,14:00,2,phone,completed,none
1089,60,2025-08-17,19:00,5,website,cancelled,birthday
1090,449,2026-02-02,19:00,2,walk_in,completed,high_chair
1091,301,2025-12-05,21:00,5,website,cancelled,window_seat
1092,417,2025-09-12,21:00,4,instagram,completed,window_seat
1093,4,2025-09-25,12:00,6,instagram,completed,high_chair
1094,336,2025-11-25,13:00,5,phone,completed,birthday
1095,102,2026-03-07,20:00,2,instagram,no_show,birthday
1096,96,2025-10-11,21:00,1,phone,completed,window_seat
1097,462,2026-01-26,21:00,6,website,no_show,birthday
1098,41,2025-11-28,19:00,2,website,completed,window_seat
1099,16,2025-10-29,19:00,6,website,completed,none
1100,32,2025-11-14,21:00,1,website,completed,none
1101,109,2026-03-25,19:00,1,walk_in,completed,high_chair
1102,243,2025-12-20,14:00,5,walk_in,completed,window_seat
1103,419,2025-10-31,21:00,4,website,completed,window_seat
1104,448,2025-12-17,12:00,2,instagram,completed,birthday
1105,14,2025-09-01,14:00,8,phone,no_show,window_seat
1106,232,2026-03-01,19:00,8,website,completed,window_seat
1107,9,2026-01-01,21:00,1,instagram,completed,birthday
1108,311,2026-03-06,21:00,5,website,completed,window_seat
1109,220,2026-03-01,21:00,2,phone,completed,birthday
1110,446,2026-03-24,12:00,8,website,completed,window_seat
1111,427,2026-02-25,19:00,2,instagram,no_show,birthday
1112,125,2025-10-17,21:00,2,website,completed,high_chair
1113,367,2025-07-15,14:00,2,walk_in,no_show,birthday
1114,369,2025-11-09,21:00,6,phone,completed,high_chair
1115,47,2025-12-18,20:00,3,website,cancelled,window_seat
1116,194,2026-01-12,19:00,8,phone,cancelled,window_seat
1117,60,2025-11-26,12:00,2,phone,completed,none
1118,294,2026-01-05,14:00,2,website,no_show,window_seat
1119,32,2025-10-06,19:00,5,walk_in,completed,birthday
1120,267,2025-10-22,19:00,2,instagram,completed,window_seat
1121,75,2025-11-29,19:00,3,phone,completed,window_seat
1122,75,2025-07-18,14:00,4,website,completed,window_seat
1123,435,2026-03-02,19:00,3,instagram,completed,none
1124,415,2025-12-18,21:00,2,phone,completed,none
1125,473,2025-09-30,21:00,6,phone,completed,none
1126,281,2026-01-17,19:00,4,walk_in,completed,high_chair
1127,201,2025-08-06,21:00,8,phone,completed,high_chair
1128,50,2025-09-06,20:00,4,website,cancelled,window_seat
1129,235,2025-09-22,19:00,2,walk_in,completed,birthday
1130,108,2025-10-20,21:00,3,walk_in,completed,none
1131,348,2025-09-14,19:00,5,phone,completed,none
1132,50,2025-12-30,13:00,6,website,no_show,window_seat
1133,304,2026-02-08,21:00,2,phone,cancelled,none
1134,61,2025-11-01,19:00,5,phone,completed,high_chair
1135,398,2025-08-15,21:00,6,instagram,completed,window_seat
1136,6,2025-08-31,12:00,2,phone,completed,none
1137,301,2026-03-03,21:00,4,phone,cancelled,high_chair
1138,248,2026-02-08,20:00,4,walk_in,completed,none
1139,366,2025-10-03,21:00,5,instagram,completed,none
1140,266,2025-09-02,21:00,3,phone,cancelled,birthday
1141,3,2026-02-14,12:00,4,phone,completed,birthday
1142,45,2025-11-09,12:00,1,walk_in,no_show,window_seat
1143,495,2025-09-26,21:00,5,walk_in,completed,none
1144,485,2026-03-23,21:00,4,phone,completed,high_chair
1145,356,2025-12-08,14:00,8,phone,completed,none
1146,340,2025-07-23,12:00,3,walk_in,completed,birthday
1147,491,2025-09-07,13:00,8,walk_in,completed,birthday
1148,374,2026-02-02,20:00,2,instagram,completed,birthday
1149,205,2026-02-19,14:00,2,phone,completed,birthday
1150,37,2025-11-15,21:00,3,phone,completed,high_chair
1151,421,2025-09-17,19:00,4,phone,completed,none
1152,139,2025-09-02,12:00,8,instagram,completed,none
1153,169,2025-08-15,14:00,4,phone,cancelled,birthday
1154,141,2025-07-06,19:00,2,phone,no_show,high_chair
1155,488,2025-08-23,13:00,2,walk_in,completed,high_chair
1156,49,2026-03-28,21:00,4,walk_in,completed,window_seat
1157,312,2025-08-20,13:00,1,instagram,completed,birthday
1158,177,2026-03-30,20:00,8,instagram,cancelled,high_chair
1159,304,2025-09-04,12:00,4,phone,completed,birthday
1160,74,2026-01-10,12:00,4,walk_in,no_show,birthday
1161,348,2026-01-31,13:00,6,walk_in,completed,high_chair
1162,258,2025-11-24,19:00,4,phone,completed,window_seat
1163,326,2025-08-14,19:00,4,website,cancelled,none
1164,40,2025-10-31,13:00,2,website,completed,window_seat
1165,284,2026-03-10,19:00,1,phone,completed,high_chair
1166,255,2026-03-21,21:00,8,website,completed,birthday
1167,467,2025-07-04,21:00,5,walk_in,completed,birthday
1168,379,2026-03-28,20:00,1,phone,completed,birthday
1169,90,2025-08-08,13:00,4,website,completed,high_chair
1170,254,2026-01-11,14:00,2,walk_in,no_show,birthday
1171,426,2025-08-30,14:00,4,walk_in,completed,birthday
1172,2,2026-01-18,14:00,3,website,no_show,high_chair
1173,457,2026-03-07,14:00,1,instagram,completed,window_seat
1174,153,2025-12-29,12:00,2,phone,completed,high_chair
1175,182,2025-07-05,19:00,2,website,completed,birthday
1176,211,2025-09-02,12:00,6,walk_in,completed,birthday
1177,241,2026-01-19,14:00,4,phone,completed,window_seat
1178,56,2026-02-10,13:00,6,instagram,completed,none
1179,184,2025-10-10,13:00,2,phone,completed,high_chair
1180,216,2025-12-17,13:00,1,instagram,completed,window_seat
1181,61,2026-02-01,20:00,6,phone,completed,window_seat
1182,385,2026-01-21,21:00,8,instagram,no_show,birthday
1183,57,2025-08-25,13:00,1,website,completed,birthday
1184,27,2025-12-23,20:00,5,instagram,cancelled,high_chair
1185,149,2025-11-22,12:00,6,phone,cancelled,birthday
1186,374,2026-03-19,13:00,2,website,completed,window_seat
1187,359,2025-11-04,13:00,5,website,completed,birthday
1188,97,2025-09-15,12:00,3,website,completed,window_seat
1189,99,2025-09-13,12:00,5,website,completed,none
1190,195,2026-01-25,14:00,8,phone,cancelled,birthday
1191,173,2026-02-04,12:00,6,website,completed,window_seat
1192,57,2025-11-15,14:00,4,instagram,no_show,birthday
1193,164,2025-07-25,12:00,2,walk_in,completed,birthday
1194,147,2026-02-27,20:00,4,phone,completed,window_seat
1195,486,2026-03-09,14:00,4,website,completed,none
1196,350,2025-09-05,14:00,4,walk_in,cancelled,window_seat
1197,122,2025-11-19,20:00,3,website,completed,birthday
1198,323,2025-08-31,20:00,1,phone,no_show,birthday
1199,361,2026-02-14,12:00,2,walk_in,no_show,window_seat
1200,372,2026-02-28,20:00,3,website,cancelled,birthday
